Question1,Question2,Similarity_Score,Is_Replica
"What is the derivative of x^2 with respect to x?","Find the rate of change of x squared with respect to x.",0.8021,true
"What is the derivative of x^2 with respect to x?","Calculate the first derivative of the function f(x) = x^2.",0.8926,true
"What is the derivative of x^2 with respect to x?","What is the acceleration due to gravity on Earth?",0.656,false
"What is the derivative of x^2 with respect to x?","Find the value of g (gravitational acceleration) on Earth's surface.",0.6571,false
"What is the derivative of x^2 with respect to x?","What is the formula for kinetic energy?",0.6854,false
"What is the derivative of x^2 with respect to x?","Express the kinetic energy of a moving object in terms of mass and velocity.",0.6771,false
"What is the derivative of x^2 with respect to x?","State the law of conservation of energy.",0.6495,false
"What is the derivative of x^2 with respect to x?","Energy can neither be created nor destroyed, only transformed from one form to another.",0.5709,false
"What is the derivative of x^2 with respect to x?","What is the molecular formula of water?",0.6195,false
"What is the derivative of x^2 with respect to x?","Write the chemical formula for H2O.",0.6528,false
"What is the derivative of x^2 with respect to x?","What are the constituent elements of water molecule?",0.603,false
"What is the derivative of x^2 with respect to x?","Define photosynthesis in plants.",0.62,false
"What is the derivative of x^2 with respect to x?","Explain the process by which plants convert sunlight into chemical energy.",0.59,false
"What is the derivative of x^2 with respect to x?","How do plants make their own food using sunlight?",0.5537,false
"What is the derivative of x^2 with respect to x?","What is the speed of light in vacuum?",0.5997,false
"What is the derivative of x^2 with respect to x?","Find the velocity of electromagnetic radiation in free space.",0.6049,false
"What is the derivative of x^2 with respect to x?","State Newton's first law of motion.",0.6412,false
"What is the derivative of x^2 with respect to x?","An object at rest stays at rest unless acted upon by an external force.",0.627,false
"What is the derivative of x^2 with respect to x?","What is the principle of inertia as stated by Newton?",0.641,false
"What is the derivative of x^2 with respect to x?","Define pH scale in chemistry.",0.6213,false
"What is the derivative of x^2 with respect to x?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6298,false
"What is the derivative of x^2 with respect to x?","What is the unit of electric current?",0.6576,false
"What is the derivative of x^2 with respect to x?","Name the SI base unit for measuring flow of electric charge.",0.6263,false
"What is the derivative of x^2 with respect to x?","Current is measured in which unit in the International System?",0.6009,false
"What is the derivative of x^2 with respect to x?","What is the function of mitochondria in cells?",0.6005,false
"What is the derivative of x^2 with respect to x?","Describe the role of mitochondria as powerhouse of the cell.",0.5891,false
"What is the derivative of x^2 with respect to x?","How do mitochondria produce ATP energy in cellular respiration?",0.5818,false
"What is the derivative of x^2 with respect to x?","What is the atomic number of carbon?",0.5927,false
"What is the derivative of x^2 with respect to x?","Carbon has how many protons in its nucleus?",0.5603,false
"Find the rate of change of x squared with respect to x.","Calculate the first derivative of the function f(x) = x^2.",0.7945,false
"Find the rate of change of x squared with respect to x.","What is the acceleration due to gravity on Earth?",0.6345,false
"Find the rate of change of x squared with respect to x.","Find the value of g (gravitational acceleration) on Earth's surface.",0.6911,false
"Find the rate of change of x squared with respect to x.","What is the formula for kinetic energy?",0.663,false
"Find the rate of change of x squared with respect to x.","Express the kinetic energy of a moving object in terms of mass and velocity.",0.7022,false
"Find the rate of change of x squared with respect to x.","State the law of conservation of energy.",0.6553,false
"Find the rate of change of x squared with respect to x.","Energy can neither be created nor destroyed, only transformed from one form to another.",0.6015,false
"Find the rate of change of x squared with respect to x.","What is the molecular formula of water?",0.5624,false
"Find the rate of change of x squared with respect to x.","Write the chemical formula for H2O.",0.6362,false
"Find the rate of change of x squared with respect to x.","What are the constituent elements of water molecule?",0.5239,false
"Find the rate of change of x squared with respect to x.","Define photosynthesis in plants.",0.5849,false
"Find the rate of change of x squared with respect to x.","Explain the process by which plants convert sunlight into chemical energy.",0.5762,false
"Find the rate of change of x squared with respect to x.","How do plants make their own food using sunlight?",0.5101,false
"Find the rate of change of x squared with respect to x.","What is the speed of light in vacuum?",0.5921,false
"Find the rate of change of x squared with respect to x.","Find the velocity of electromagnetic radiation in free space.",0.6779,false
"Find the rate of change of x squared with respect to x.","State Newton's first law of motion.",0.6618,false
"Find the rate of change of x squared with respect to x.","An object at rest stays at rest unless acted upon by an external force.",0.6578,false
"Find the rate of change of x squared with respect to x.","What is the principle of inertia as stated by Newton?",0.6307,false
"Find the rate of change of x squared with respect to x.","Define pH scale in chemistry.",0.588,false
"Find the rate of change of x squared with respect to x.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6073,false
"Find the rate of change of x squared with respect to x.","What is the unit of electric current?",0.6446,false
"Find the rate of change of x squared with respect to x.","Name the SI base unit for measuring flow of electric charge.",0.624,false
"Find the rate of change of x squared with respect to x.","Current is measured in which unit in the International System?",0.5979,false
"Find the rate of change of x squared with respect to x.","What is the function of mitochondria in cells?",0.5539,false
"Find the rate of change of x squared with respect to x.","Describe the role of mitochondria as powerhouse of the cell.",0.5693,false
"Find the rate of change of x squared with respect to x.","How do mitochondria produce ATP energy in cellular respiration?",0.5465,false
"Find the rate of change of x squared with respect to x.","What is the atomic number of carbon?",0.5454,false
"Find the rate of change of x squared with respect to x.","Carbon has how many protons in its nucleus?",0.5213,false
"Calculate the first derivative of the function f(x) = x^2.","What is the acceleration due to gravity on Earth?",0.6358,false
"Calculate the first derivative of the function f(x) = x^2.","Find the value of g (gravitational acceleration) on Earth's surface.",0.703,false
"Calculate the first derivative of the function f(x) = x^2.","What is the formula for kinetic energy?",0.6673,false
"Calculate the first derivative of the function f(x) = x^2.","Express the kinetic energy of a moving object in terms of mass and velocity.",0.7018,false
"Calculate the first derivative of the function f(x) = x^2.","State the law of conservation of energy.",0.6561,false
"Calculate the first derivative of the function f(x) = x^2.","Energy can neither be created nor destroyed, only transformed from one form to another.",0.5996,false
"Calculate the first derivative of the function f(x) = x^2.","What is the molecular formula of water?",0.5892,false
"Calculate the first derivative of the function f(x) = x^2.","Write the chemical formula for H2O.",0.6771,false
"Calculate the first derivative of the function f(x) = x^2.","What are the constituent elements of water molecule?",0.5466,false
"Calculate the first derivative of the function f(x) = x^2.","Define photosynthesis in plants.",0.5957,false
"Calculate the first derivative of the function f(x) = x^2.","Explain the process by which plants convert sunlight into chemical energy.",0.5795,false
"Calculate the first derivative of the function f(x) = x^2.","How do plants make their own food using sunlight?",0.5012,false
"Calculate the first derivative of the function f(x) = x^2.","What is the speed of light in vacuum?",0.5843,false
"Calculate the first derivative of the function f(x) = x^2.","Find the velocity of electromagnetic radiation in free space.",0.6649,false
"Calculate the first derivative of the function f(x) = x^2.","State Newton's first law of motion.",0.7132,false
"Calculate the first derivative of the function f(x) = x^2.","An object at rest stays at rest unless acted upon by an external force.",0.6726,false
"Calculate the first derivative of the function f(x) = x^2.","What is the principle of inertia as stated by Newton?",0.6355,false
"Calculate the first derivative of the function f(x) = x^2.","Define pH scale in chemistry.",0.6121,false
"Calculate the first derivative of the function f(x) = x^2.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6192,false
"Calculate the first derivative of the function f(x) = x^2.","What is the unit of electric current?",0.6152,false
"Calculate the first derivative of the function f(x) = x^2.","Name the SI base unit for measuring flow of electric charge.",0.6357,false
"Calculate the first derivative of the function f(x) = x^2.","Current is measured in which unit in the International System?",0.5655,false
"Calculate the first derivative of the function f(x) = x^2.","What is the function of mitochondria in cells?",0.5603,false
"Calculate the first derivative of the function f(x) = x^2.","Describe the role of mitochondria as powerhouse of the cell.",0.5605,false
"Calculate the first derivative of the function f(x) = x^2.","How do mitochondria produce ATP energy in cellular respiration?",0.5475,false
"Calculate the first derivative of the function f(x) = x^2.","What is the atomic number of carbon?",0.5441,false
"Calculate the first derivative of the function f(x) = x^2.","Carbon has how many protons in its nucleus?",0.5263,false
"What is the acceleration due to gravity on Earth?","Find the value of g (gravitational acceleration) on Earth's surface.",0.8768,true
"What is the acceleration due to gravity on Earth?","What is the formula for kinetic energy?",0.7227,false
"What is the acceleration due to gravity on Earth?","Express the kinetic energy of a moving object in terms of mass and velocity.",0.7164,false
"What is the acceleration due to gravity on Earth?","State the law of conservation of energy.",0.6802,false
"What is the acceleration due to gravity on Earth?","Energy can neither be created nor destroyed, only transformed from one form to another.",0.621,false
"What is the acceleration due to gravity on Earth?","What is the molecular formula of water?",0.6208,false
"What is the acceleration due to gravity on Earth?","Write the chemical formula for H2O.",0.6229,false
"What is the acceleration due to gravity on Earth?","What are the constituent elements of water molecule?",0.5795,false
"What is the acceleration due to gravity on Earth?","Define photosynthesis in plants.",0.5882,false
"What is the acceleration due to gravity on Earth?","Explain the process by which plants convert sunlight into chemical energy.",0.5845,false
"What is the acceleration due to gravity on Earth?","How do plants make their own food using sunlight?",0.58,false
"What is the acceleration due to gravity on Earth?","What is the speed of light in vacuum?",0.7055,false
"What is the acceleration due to gravity on Earth?","Find the velocity of electromagnetic radiation in free space.",0.7057,false
"What is the acceleration due to gravity on Earth?","State Newton's first law of motion.",0.7165,false
"What is the acceleration due to gravity on Earth?","An object at rest stays at rest unless acted upon by an external force.",0.697,false
"What is the acceleration due to gravity on Earth?","What is the principle of inertia as stated by Newton?",0.7421,false
"What is the acceleration due to gravity on Earth?","Define pH scale in chemistry.",0.6253,false
"What is the acceleration due to gravity on Earth?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.625,false
"What is the acceleration due to gravity on Earth?","What is the unit of electric current?",0.6769,false
"What is the acceleration due to gravity on Earth?","Name the SI base unit for measuring flow of electric charge.",0.6468,false
"What is the acceleration due to gravity on Earth?","Current is measured in which unit in the International System?",0.637,false
"What is the acceleration due to gravity on Earth?","What is the function of mitochondria in cells?",0.6185,false
"What is the acceleration due to gravity on Earth?","Describe the role of mitochondria as powerhouse of the cell.",0.5903,false
"What is the acceleration due to gravity on Earth?","How do mitochondria produce ATP energy in cellular respiration?",0.6176,false
"What is the acceleration due to gravity on Earth?","What is the atomic number of carbon?",0.6328,false
"What is the acceleration due to gravity on Earth?","Carbon has how many protons in its nucleus?",0.6078,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What is the formula for kinetic energy?",0.716,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Express the kinetic energy of a moving object in terms of mass and velocity.",0.7476,false
"Find the value of g (gravitational acceleration) on Earth's surface.","State the law of conservation of energy.",0.6899,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Energy can neither be created nor destroyed, only transformed from one form to another.",0.6359,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What is the molecular formula of water?",0.6347,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Write the chemical formula for H2O.",0.686,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What are the constituent elements of water molecule?",0.5808,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Define photosynthesis in plants.",0.5754,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Explain the process by which plants convert sunlight into chemical energy.",0.5903,false
"Find the value of g (gravitational acceleration) on Earth's surface.","How do plants make their own food using sunlight?",0.5228,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What is the speed of light in vacuum?",0.6654,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Find the velocity of electromagnetic radiation in free space.",0.7459,false
"Find the value of g (gravitational acceleration) on Earth's surface.","State Newton's first law of motion.",0.7183,false
"Find the value of g (gravitational acceleration) on Earth's surface.","An object at rest stays at rest unless acted upon by an external force.",0.7113,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What is the principle of inertia as stated by Newton?",0.7032,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Define pH scale in chemistry.",0.652,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6345,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What is the unit of electric current?",0.6626,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Name the SI base unit for measuring flow of electric charge.",0.6788,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Current is measured in which unit in the International System?",0.6284,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What is the function of mitochondria in cells?",0.577,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Describe the role of mitochondria as powerhouse of the cell.",0.5841,false
"Find the value of g (gravitational acceleration) on Earth's surface.","How do mitochondria produce ATP energy in cellular respiration?",0.5715,false
"Find the value of g (gravitational acceleration) on Earth's surface.","What is the atomic number of carbon?",0.6094,false
"Find the value of g (gravitational acceleration) on Earth's surface.","Carbon has how many protons in its nucleus?",0.5826,false
"What is the formula for kinetic energy?","Express the kinetic energy of a moving object in terms of mass and velocity.",0.8606,true
"What is the formula for kinetic energy?","State the law of conservation of energy.",0.7897,false
"What is the formula for kinetic energy?","Energy can neither be created nor destroyed, only transformed from one form to another.",0.7142,false
"What is the formula for kinetic energy?","What is the molecular formula of water?",0.6997,false
"What is the formula for kinetic energy?","Write the chemical formula for H2O.",0.7067,false
"What is the formula for kinetic energy?","What are the constituent elements of water molecule?",0.6239,false
"What is the formula for kinetic energy?","Define photosynthesis in plants.",0.6593,false
"What is the formula for kinetic energy?","Explain the process by which plants convert sunlight into chemical energy.",0.676,false
"What is the formula for kinetic energy?","How do plants make their own food using sunlight?",0.6011,false
"What is the formula for kinetic energy?","What is the speed of light in vacuum?",0.6685,false
"What is the formula for kinetic energy?","Find the velocity of electromagnetic radiation in free space.",0.7192,false
"What is the formula for kinetic energy?","State Newton's first law of motion.",0.7214,false
"What is the formula for kinetic energy?","An object at rest stays at rest unless acted upon by an external force.",0.6786,false
"What is the formula for kinetic energy?","What is the principle of inertia as stated by Newton?",0.7401,false
"What is the formula for kinetic energy?","Define pH scale in chemistry.",0.6343,false
"What is the formula for kinetic energy?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6117,false
"What is the formula for kinetic energy?","What is the unit of electric current?",0.7256,false
"What is the formula for kinetic energy?","Name the SI base unit for measuring flow of electric charge.",0.6708,false
"What is the formula for kinetic energy?","Current is measured in which unit in the International System?",0.6532,false
"What is the formula for kinetic energy?","What is the function of mitochondria in cells?",0.6459,false
"What is the formula for kinetic energy?","Describe the role of mitochondria as powerhouse of the cell.",0.6455,false
"What is the formula for kinetic energy?","How do mitochondria produce ATP energy in cellular respiration?",0.6711,false
"What is the formula for kinetic energy?","What is the atomic number of carbon?",0.6369,false
"What is the formula for kinetic energy?","Carbon has how many protons in its nucleus?",0.5948,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","State the law of conservation of energy.",0.7554,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Energy can neither be created nor destroyed, only transformed from one form to another.",0.7016,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","What is the molecular formula of water?",0.6436,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Write the chemical formula for H2O.",0.6822,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","What are the constituent elements of water molecule?",0.5991,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Define photosynthesis in plants.",0.6192,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Explain the process by which plants convert sunlight into chemical energy.",0.6357,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","How do plants make their own food using sunlight?",0.5434,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","What is the speed of light in vacuum?",0.6655,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Find the velocity of electromagnetic radiation in free space.",0.7585,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","State Newton's first law of motion.",0.748,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","An object at rest stays at rest unless acted upon by an external force.",0.7294,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","What is the principle of inertia as stated by Newton?",0.7317,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Define pH scale in chemistry.",0.6208,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6072,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","What is the unit of electric current?",0.7138,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Name the SI base unit for measuring flow of electric charge.",0.7034,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Current is measured in which unit in the International System?",0.6737,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","What is the function of mitochondria in cells?",0.6155,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Describe the role of mitochondria as powerhouse of the cell.",0.6506,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","How do mitochondria produce ATP energy in cellular respiration?",0.6229,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","What is the atomic number of carbon?",0.6038,false
"Express the kinetic energy of a moving object in terms of mass and velocity.","Carbon has how many protons in its nucleus?",0.5727,false
"State the law of conservation of energy.","Energy can neither be created nor destroyed, only transformed from one form to another.",0.8215,true
"State the law of conservation of energy.","What is the molecular formula of water?",0.681,false
"State the law of conservation of energy.","Write the chemical formula for H2O.",0.7158,false
"State the law of conservation of energy.","What are the constituent elements of water molecule?",0.6547,false
"State the law of conservation of energy.","Define photosynthesis in plants.",0.7156,false
"State the law of conservation of energy.","Explain the process by which plants convert sunlight into chemical energy.",0.7363,false
"State the law of conservation of energy.","How do plants make their own food using sunlight?",0.6476,false
"State the law of conservation of energy.","What is the speed of light in vacuum?",0.6876,false
"State the law of conservation of energy.","Find the velocity of electromagnetic radiation in free space.",0.709,false
"State the law of conservation of energy.","State Newton's first law of motion.",0.806,true
"State the law of conservation of energy.","An object at rest stays at rest unless acted upon by an external force.",0.7486,false
"State the law of conservation of energy.","What is the principle of inertia as stated by Newton?",0.7511,false
"State the law of conservation of energy.","Define pH scale in chemistry.",0.6664,false
"State the law of conservation of energy.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6485,false
"State the law of conservation of energy.","What is the unit of electric current?",0.7491,false
"State the law of conservation of energy.","Name the SI base unit for measuring flow of electric charge.",0.7214,false
"State the law of conservation of energy.","Current is measured in which unit in the International System?",0.6923,false
"State the law of conservation of energy.","What is the function of mitochondria in cells?",0.6625,false
"State the law of conservation of energy.","Describe the role of mitochondria as powerhouse of the cell.",0.6995,false
"State the law of conservation of energy.","How do mitochondria produce ATP energy in cellular respiration?",0.6776,false
"State the law of conservation of energy.","What is the atomic number of carbon?",0.6615,false
"State the law of conservation of energy.","Carbon has how many protons in its nucleus?",0.6467,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","What is the molecular formula of water?",0.619,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Write the chemical formula for H2O.",0.6446,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","What are the constituent elements of water molecule?",0.599,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Define photosynthesis in plants.",0.6694,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Explain the process by which plants convert sunlight into chemical energy.",0.7131,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","How do plants make their own food using sunlight?",0.6137,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","What is the speed of light in vacuum?",0.6002,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Find the velocity of electromagnetic radiation in free space.",0.6696,false
