Question1,Question2,Similarity_Score,Is_Replica
"Energy can neither be created nor destroyed, only transformed from one form to another.","State Newton's first law of motion.",0.6702,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","An object at rest stays at rest unless acted upon by an external force.",0.7474,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","What is the principle of inertia as stated by Newton?",0.6698,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Define pH scale in chemistry.",0.6177,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.58,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","What is the unit of electric current?",0.6857,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Name the SI base unit for measuring flow of electric charge.",0.6557,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Current is measured in which unit in the International System?",0.6282,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","What is the function of mitochondria in cells?",0.6327,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Describe the role of mitochondria as powerhouse of the cell.",0.6545,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","How do mitochondria produce ATP energy in cellular respiration?",0.6523,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","What is the atomic number of carbon?",0.62,false
"Energy can neither be created nor destroyed, only transformed from one form to another.","Carbon has how many protons in its nucleus?",0.6052,false
"What is the molecular formula of water?","Write the chemical formula for H2O.",0.8942,true
"What is the molecular formula of water?","What are the constituent elements of water molecule?",0.8846,true
"What is the molecular formula of water?","Define photosynthesis in plants.",0.6432,false
"What is the molecular formula of water?","Explain the process by which plants convert sunlight into chemical energy.",0.6432,false
"What is the molecular formula of water?","How do plants make their own food using sunlight?",0.5988,false
"What is the molecular formula of water?","What is the speed of light in vacuum?",0.6769,false
"What is the molecular formula of water?","Find the velocity of electromagnetic radiation in free space.",0.6274,false
"What is the molecular formula of water?","State Newton's first law of motion.",0.6375,false
"What is the molecular formula of water?","An object at rest stays at rest unless acted upon by an external force.",0.5997,false
"What is the molecular formula of water?","What is the principle of inertia as stated by Newton?",0.6252,false
"What is the molecular formula of water?","Define pH scale in chemistry.",0.7149,false
"What is the molecular formula of water?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.643,false
"What is the molecular formula of water?","What is the unit of electric current?",0.6818,false
"What is the molecular formula of water?","Name the SI base unit for measuring flow of electric charge.",0.6457,false
"What is the molecular formula of water?","Current is measured in which unit in the International System?",0.6234,false
"What is the molecular formula of water?","What is the function of mitochondria in cells?",0.6564,false
"What is the molecular formula of water?","Describe the role of mitochondria as powerhouse of the cell.",0.629,false
"What is the molecular formula of water?","How do mitochondria produce ATP energy in cellular respiration?",0.6465,false
"What is the molecular formula of water?","What is the atomic number of carbon?",0.7533,false
"What is the molecular formula of water?","Carbon has how many protons in its nucleus?",0.7137,false
"Write the chemical formula for H2O.","What are the constituent elements of water molecule?",0.8059,true
"Write the chemical formula for H2O.","Define photosynthesis in plants.",0.6908,false
"Write the chemical formula for H2O.","Explain the process by which plants convert sunlight into chemical energy.",0.6949,false
"Write the chemical formula for H2O.","How do plants make their own food using sunlight?",0.5812,false
"Write the chemical formula for H2O.","What is the speed of light in vacuum?",0.6417,false
"Write the chemical formula for H2O.","Find the velocity of electromagnetic radiation in free space.",0.6589,false
"Write the chemical formula for H2O.","State Newton's first law of motion.",0.6953,false
"Write the chemical formula for H2O.","An object at rest stays at rest unless acted upon by an external force.",0.6589,false
"Write the chemical formula for H2O.","What is the principle of inertia as stated by Newton?",0.6332,false
"Write the chemical formula for H2O.","Define pH scale in chemistry.",0.7546,false
"Write the chemical formula for H2O.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6646,false
"Write the chemical formula for H2O.","What is the unit of electric current?",0.6635,false
"Write the chemical formula for H2O.","Name the SI base unit for measuring flow of electric charge.",0.6709,false
"Write the chemical formula for H2O.","Current is measured in which unit in the International System?",0.6079,false
"Write the chemical formula for H2O.","What is the function of mitochondria in cells?",0.634,false
"Write the chemical formula for H2O.","Describe the role of mitochondria as powerhouse of the cell.",0.6459,false
"Write the chemical formula for H2O.","How do mitochondria produce ATP energy in cellular respiration?",0.6204,false
"Write the chemical formula for H2O.","What is the atomic number of carbon?",0.6972,false
"Write the chemical formula for H2O.","Carbon has how many protons in its nucleus?",0.6776,false
"What are the constituent elements of water molecule?","Define photosynthesis in plants.",0.6291,false
"What are the constituent elements of water molecule?","Explain the process by which plants convert sunlight into chemical energy.",0.6258,false
"What are the constituent elements of water molecule?","How do plants make their own food using sunlight?",0.6009,false
"What are the constituent elements of water molecule?","What is the speed of light in vacuum?",0.6185,false
"What are the constituent elements of water molecule?","Find the velocity of electromagnetic radiation in free space.",0.5752,false
"What are the constituent elements of water molecule?","State Newton's first law of motion.",0.603,false
"What are the constituent elements of water molecule?","An object at rest stays at rest unless acted upon by an external force.",0.5669,false
"What are the constituent elements of water molecule?","What is the principle of inertia as stated by Newton?",0.5891,false
"What are the constituent elements of water molecule?","Define pH scale in chemistry.",0.6858,false
"What are the constituent elements of water molecule?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.617,false
"What are the constituent elements of water molecule?","What is the unit of electric current?",0.6643,false
"What are the constituent elements of water molecule?","Name the SI base unit for measuring flow of electric charge.",0.6243,false
"What are the constituent elements of water molecule?","Current is measured in which unit in the International System?",0.5884,false
"What are the constituent elements of water molecule?","What is the function of mitochondria in cells?",0.6751,false
"What are the constituent elements of water molecule?","Describe the role of mitochondria as powerhouse of the cell.",0.6506,false
"What are the constituent elements of water molecule?","How do mitochondria produce ATP energy in cellular respiration?",0.6539,false
"What are the constituent elements of water molecule?","What is the atomic number of carbon?",0.7165,false
"What are the constituent elements of water molecule?","Carbon has how many protons in its nucleus?",0.7168,false
"Define photosynthesis in plants.","Explain the process by which plants convert sunlight into chemical energy.",0.8825,true
"Define photosynthesis in plants.","How do plants make their own food using sunlight?",0.8271,true
"Define photosynthesis in plants.","What is the speed of light in vacuum?",0.6252,false
"Define photosynthesis in plants.","Find the velocity of electromagnetic radiation in free space.",0.5962,false
"Define photosynthesis in plants.","State Newton's first law of motion.",0.644,false
"Define photosynthesis in plants.","An object at rest stays at rest unless acted upon by an external force.",0.6174,false
"Define photosynthesis in plants.","What is the principle of inertia as stated by Newton?",0.6136,false
"Define photosynthesis in plants.","Define pH scale in chemistry.",0.6977,false
"Define photosynthesis in plants.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6167,false
"Define photosynthesis in plants.","What is the unit of electric current?",0.6319,false
"Define photosynthesis in plants.","Name the SI base unit for measuring flow of electric charge.",0.6048,false
"Define photosynthesis in plants.","Current is measured in which unit in the International System?",0.5773,false
"Define photosynthesis in plants.","What is the function of mitochondria in cells?",0.7305,false
"Define photosynthesis in plants.","Describe the role of mitochondria as powerhouse of the cell.",0.737,false
"Define photosynthesis in plants.","How do mitochondria produce ATP energy in cellular respiration?",0.7427,false
"Define photosynthesis in plants.","What is the atomic number of carbon?",0.6186,false
"Define photosynthesis in plants.","Carbon has how many protons in its nucleus?",0.6325,false
"Explain the process by which plants convert sunlight into chemical energy.","How do plants make their own food using sunlight?",0.8599,true
"Explain the process by which plants convert sunlight into chemical energy.","What is the speed of light in vacuum?",0.6012,false
"Explain the process by which plants convert sunlight into chemical energy.","Find the velocity of electromagnetic radiation in free space.",0.605,false
"Explain the process by which plants convert sunlight into chemical energy.","State Newton's first law of motion.",0.6403,false
"Explain the process by which plants convert sunlight into chemical energy.","An object at rest stays at rest unless acted upon by an external force.",0.616,false
"Explain the process by which plants convert sunlight into chemical energy.","What is the principle of inertia as stated by Newton?",0.5975,false
"Explain the process by which plants convert sunlight into chemical energy.","Define pH scale in chemistry.",0.6744,false
"Explain the process by which plants convert sunlight into chemical energy.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6369,false
"Explain the process by which plants convert sunlight into chemical energy.","What is the unit of electric current?",0.6245,false
"Explain the process by which plants convert sunlight into chemical energy.","Name the SI base unit for measuring flow of electric charge.",0.6106,false
"Explain the process by which plants convert sunlight into chemical energy.","Current is measured in which unit in the International System?",0.5877,false
"Explain the process by which plants convert sunlight into chemical energy.","What is the function of mitochondria in cells?",0.702,false
"Explain the process by which plants convert sunlight into chemical energy.","Describe the role of mitochondria as powerhouse of the cell.",0.7178,false
"Explain the process by which plants convert sunlight into chemical energy.","How do mitochondria produce ATP energy in cellular respiration?",0.7437,false
"Explain the process by which plants convert sunlight into chemical energy.","What is the atomic number of carbon?",0.6251,false
"Explain the process by which plants convert sunlight into chemical energy.","Carbon has how many protons in its nucleus?",0.6167,false
"How do plants make their own food using sunlight?","What is the speed of light in vacuum?",0.5988,false
"How do plants make their own food using sunlight?","Find the velocity of electromagnetic radiation in free space.",0.5511,false
"How do plants make their own food using sunlight?","State Newton's first law of motion.",0.5685,false
"How do plants make their own food using sunlight?","An object at rest stays at rest unless acted upon by an external force.",0.5423,false
"How do plants make their own food using sunlight?","What is the principle of inertia as stated by Newton?",0.5601,false
"How do plants make their own food using sunlight?","Define pH scale in chemistry.",0.5718,false
"How do plants make their own food using sunlight?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.5491,false
"How do plants make their own food using sunlight?","What is the unit of electric current?",0.6006,false
"How do plants make their own food using sunlight?","Name the SI base unit for measuring flow of electric charge.",0.5328,false
"How do plants make their own food using sunlight?","Current is measured in which unit in the International System?",0.5444,false
"How do plants make their own food using sunlight?","What is the function of mitochondria in cells?",0.6884,false
"How do plants make their own food using sunlight?","Describe the role of mitochondria as powerhouse of the cell.",0.651,false
"How do plants make their own food using sunlight?","How do mitochondria produce ATP energy in cellular respiration?",0.6968,false
"How do plants make their own food using sunlight?","What is the atomic number of carbon?",0.5911,false
"How do plants make their own food using sunlight?","Carbon has how many protons in its nucleus?",0.6043,false
"What is the speed of light in vacuum?","Find the velocity of electromagnetic radiation in free space.",0.7844,false
"What is the speed of light in vacuum?","State Newton's first law of motion.",0.661,false
"What is the speed of light in vacuum?","An object at rest stays at rest unless acted upon by an external force.",0.6353,false
"What is the speed of light in vacuum?","What is the principle of inertia as stated by Newton?",0.6793,false
"What is the speed of light in vacuum?","Define pH scale in chemistry.",0.632,false
"What is the speed of light in vacuum?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.5751,false
"What is the speed of light in vacuum?","What is the unit of electric current?",0.7031,false
"What is the speed of light in vacuum?","Name the SI base unit for measuring flow of electric charge.",0.6425,false
"What is the speed of light in vacuum?","Current is measured in which unit in the International System?",0.6567,false
"What is the speed of light in vacuum?","What is the function of mitochondria in cells?",0.5904,false
"What is the speed of light in vacuum?","Describe the role of mitochondria as powerhouse of the cell.",0.5709,false
"What is the speed of light in vacuum?","How do mitochondria produce ATP energy in cellular respiration?",0.5835,false
"What is the speed of light in vacuum?","What is the atomic number of carbon?",0.634,false
"What is the speed of light in vacuum?","Carbon has how many protons in its nucleus?",0.6129,false
"Find the velocity of electromagnetic radiation in free space.","State Newton's first law of motion.",0.7041,false
"Find the velocity of electromagnetic radiation in free space.","An object at rest stays at rest unless acted upon by an external force.",0.6937,false
"Find the velocity of electromagnetic radiation in free space.","What is the principle of inertia as stated by Newton?",0.6678,false
"Find the velocity of electromagnetic radiation in free space.","Define pH scale in chemistry.",0.5922,false
"Find the velocity of electromagnetic radiation in free space.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.5473,false
"Find the velocity of electromagnetic radiation in free space.","What is the unit of electric current?",0.6774,false
"Find the velocity of electromagnetic radiation in free space.","Name the SI base unit for measuring flow of electric charge.",0.6697,false
"Find the velocity of electromagnetic radiation in free space.","Current is measured in which unit in the International System?",0.6268,false
"Find the velocity of electromagnetic radiation in free space.","What is the function of mitochondria in cells?",0.5819,false
"Find the velocity of electromagnetic radiation in free space.","Describe the role of mitochondria as powerhouse of the cell.",0.5864,false
"Find the velocity of electromagnetic radiation in free space.","How do mitochondria produce ATP energy in cellular respiration?",0.5905,false
"Find the velocity of electromagnetic radiation in free space.","What is the atomic number of carbon?",0.5904,false
"Find the velocity of electromagnetic radiation in free space.","Carbon has how many protons in its nucleus?",0.5719,false
"State Newton's first law of motion.","An object at rest stays at rest unless acted upon by an external force.",0.7687,false
"State Newton's first law of motion.","What is the principle of inertia as stated by Newton?",0.8363,true
"State Newton's first law of motion.","Define pH scale in chemistry.",0.6402,false
"State Newton's first law of motion.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.6219,false
"State Newton's first law of motion.","What is the unit of electric current?",0.6767,false
"State Newton's first law of motion.","Name the SI base unit for measuring flow of electric charge.",0.6688,false
"State Newton's first law of motion.","Current is measured in which unit in the International System?",0.64,false
"State Newton's first law of motion.","What is the function of mitochondria in cells?",0.6007,false
"State Newton's first law of motion.","Describe the role of mitochondria as powerhouse of the cell.",0.6199,false
"State Newton's first law of motion.","How do mitochondria produce ATP energy in cellular respiration?",0.5843,false
"State Newton's first law of motion.","What is the atomic number of carbon?",0.5997,false
"State Newton's first law of motion.","Carbon has how many protons in its nucleus?",0.5977,false
"An object at rest stays at rest unless acted upon by an external force.","What is the principle of inertia as stated by Newton?",0.7571,false
"An object at rest stays at rest unless acted upon by an external force.","Define pH scale in chemistry.",0.6179,false
"An object at rest stays at rest unless acted upon by an external force.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.56,false
"An object at rest stays at rest unless acted upon by an external force.","What is the unit of electric current?",0.6312,false
"An object at rest stays at rest unless acted upon by an external force.","Name the SI base unit for measuring flow of electric charge.",0.6494,false
"An object at rest stays at rest unless acted upon by an external force.","Current is measured in which unit in the International System?",0.6043,false
"An object at rest stays at rest unless acted upon by an external force.","What is the function of mitochondria in cells?",0.561,false
"An object at rest stays at rest unless acted upon by an external force.","Describe the role of mitochondria as powerhouse of the cell.",0.5948,false
"An object at rest stays at rest unless acted upon by an external force.","How do mitochondria produce ATP energy in cellular respiration?",0.5523,false
"An object at rest stays at rest unless acted upon by an external force.","What is the atomic number of carbon?",0.5467,false
"An object at rest stays at rest unless acted upon by an external force.","Carbon has how many protons in its nucleus?",0.5388,false
"What is the principle of inertia as stated by Newton?","Define pH scale in chemistry.",0.6202,false
"What is the principle of inertia as stated by Newton?","Explain the logarithmic scale used to measure acidity and alkalinity.",0.5992,false
"What is the principle of inertia as stated by Newton?","What is the unit of electric current?",0.6646,false
"What is the principle of inertia as stated by Newton?","Name the SI base unit for measuring flow of electric charge.",0.644,false
"What is the principle of inertia as stated by Newton?","Current is measured in which unit in the International System?",0.6416,false
"What is the principle of inertia as stated by Newton?","What is the function of mitochondria in cells?",0.5839,false
"What is the principle of inertia as stated by Newton?","Describe the role of mitochondria as powerhouse of the cell.",0.5915,false
"What is the principle of inertia as stated by Newton?","How do mitochondria produce ATP energy in cellular respiration?",0.5704,false
"What is the principle of inertia as stated by Newton?","What is the atomic number of carbon?",0.6033,false
"What is the principle of inertia as stated by Newton?","Carbon has how many protons in its nucleus?",0.6169,false
"Define pH scale in chemistry.","Explain the logarithmic scale used to measure acidity and alkalinity.",0.8371,true
"Define pH scale in chemistry.","What is the unit of electric current?",0.6787,false
"Define pH scale in chemistry.","Name the SI base unit for measuring flow of electric charge.",0.705,false
"Define pH scale in chemistry.","Current is measured in which unit in the International System?",0.6552,false
"Define pH scale in chemistry.","What is the function of mitochondria in cells?",0.6311,false
"Define pH scale in chemistry.","Describe the role of mitochondria as powerhouse of the cell.",0.6254,false
"Define pH scale in chemistry.","How do mitochondria produce ATP energy in cellular respiration?",0.6207,false
"Define pH scale in chemistry.","What is the atomic number of carbon?",0.6826,false
"Define pH scale in chemistry.","Carbon has how many protons in its nucleus?",0.6454,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","What is the unit of electric current?",0.6683,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","Name the SI base unit for measuring flow of electric charge.",0.6909,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","Current is measured in which unit in the International System?",0.6685,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","What is the function of mitochondria in cells?",0.6079,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","Describe the role of mitochondria as powerhouse of the cell.",0.6012,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","How do mitochondria produce ATP energy in cellular respiration?",0.5834,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","What is the atomic number of carbon?",0.6297,false
"Explain the logarithmic scale used to measure acidity and alkalinity.","Carbon has how many protons in its nucleus?",0.5703,false
"What is the unit of electric current?","Name the SI base unit for measuring flow of electric charge.",0.8651,true
"What is the unit of electric current?","Current is measured in which unit in the International System?",0.902,true
"What is the unit of electric current?","What is the function of mitochondria in cells?",0.6512,false
"What is the unit of electric current?","Describe the role of mitochondria as powerhouse of the cell.",0.6556,false
"What is the unit of electric current?","How do mitochondria produce ATP energy in cellular respiration?",0.6434,false
"What is the unit of electric current?","What is the atomic number of carbon?",0.6868,false
"What is the unit of electric current?","Carbon has how many protons in its nucleus?",0.6597,false
"Name the SI base unit for measuring flow of electric charge.","Current is measured in which unit in the International System?",0.8434,true
"Name the SI base unit for measuring flow of electric charge.","What is the function of mitochondria in cells?",0.5954,false
"Name the SI base unit for measuring flow of electric charge.","Describe the role of mitochondria as powerhouse of the cell.",0.6399,false
"Name the SI base unit for measuring flow of electric charge.","How do mitochondria produce ATP energy in cellular respiration?",0.5943,false
"Name the SI base unit for measuring flow of electric charge.","What is the atomic number of carbon?",0.619,false
"Name the SI base unit for measuring flow of electric charge.","Carbon has how many protons in its nucleus?",0.61,false
"Current is measured in which unit in the International System?","What is the function of mitochondria in cells?",0.5782,false
"Current is measured in which unit in the International System?","Describe the role of mitochondria as powerhouse of the cell.",0.5949,false
"Current is measured in which unit in the International System?","How do mitochondria produce ATP energy in cellular respiration?",0.5896,false
"Current is measured in which unit in the International System?","What is the atomic number of carbon?",0.633,false
"Current is measured in which unit in the International System?","Carbon has how many protons in its nucleus?",0.6083,false
"What is the function of mitochondria in cells?","Describe the role of mitochondria as powerhouse of the cell.",0.9205,true
"What is the function of mitochondria in cells?","How do mitochondria produce ATP energy in cellular respiration?",0.9027,true
"What is the function of mitochondria in cells?","What is the atomic number of carbon?",0.6672,false
"What is the function of mitochondria in cells?","Carbon has how many protons in its nucleus?",0.6538,false
"Describe the role of mitochondria as powerhouse of the cell.","How do mitochondria produce ATP energy in cellular respiration?",0.8538,true
"Describe the role of mitochondria as powerhouse of the cell.","What is the atomic number of carbon?",0.6378,false
"Describe the role of mitochondria as powerhouse of the cell.","Carbon has how many protons in its nucleus?",0.6419,false
"How do mitochondria produce ATP energy in cellular respiration?","What is the atomic number of carbon?",0.6618,false
"How do mitochondria produce ATP energy in cellular respiration?","Carbon has how many protons in its nucleus?",0.6486,false
"What is the atomic number of carbon?","Carbon has how many protons in its nucleus?",0.8817,true